globalfiles,STARTYEAR,STARTMONTH,STARTDAY,ENDYEAR,ENDMONTH,ENDDAY,LAKES,MONTHLY_CONTROL,WITHDRAWAL,NLAYER,SOIL,VEGPARAM,VEGLIB,FORCING1,RESULT_DIR,N_OUTFILES,OUTFILE,PRT_HEADER,TIME_STEP,OUT_STEP
C:\Users\dsyan\Documents\Github\postvic\test\GLOBALFILES\global_A_set_1_sub_1.txt,1995,09,30,2006,09,30,./LAKEFILES/A_set_1.asc,TRUE,./LAKEFILES/withdrawal_A_set_1.txt,6,./INPUTS/soil_set_1_sub_1.asc,./INPUTS/drained_veg_param.CONUS_MX.MOD_IGBP.LAI.asc,./INPUTS/adjusted_veg_lib_purdue_17class.asc,./FORCINGS/data_,./SCENARIOS/OUTPUTS_A,1,gridout,TRUE,3,24
C:\Users\dsyan\Documents\Github\postvic\test\GLOBALFILES\global_B_set_1_sub_1.txt,1995,09,30,2006,09,30,./LAKEFILES/B_set_1.asc,TRUE,./LAKEFILES/withdrawal_B_set_1.txt,6,./INPUTS/soil_set_1_sub_1.asc,./INPUTS/drained_veg_param.CONUS_MX.MOD_IGBP.LAI.asc,./INPUTS/adjusted_veg_lib_purdue_17class.asc,./FORCINGS/data_,./SCENARIOS/OUTPUTS_B,1,gridout,TRUE,3,24
C:\Users\dsyan\Documents\Github\postvic\test\GLOBALFILES\global_C_set_1_sub_1.txt,1995,09,30,2006,09,30,./LAKEFILES/C_set_1.asc,TRUE,./LAKEFILES/withdrawal_C_set_1.txt,6,./INPUTS/soil_set_1_sub_1.asc,./INPUTS/drained_veg_param.CONUS_MX.MOD_IGBP.LAI.asc,./INPUTS/adjusted_veg_lib_purdue_17class.asc,./FORCINGS/data_,./SCENARIOS/OUTPUTS_C,1,gridout,TRUE,3,24
